bits10,   bits9,   bits8,   bits7,   bits6,   bits5,   bits4,   bits3,   bits2,   bits1,   bits0,   answer
0,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   false
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   false
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   false
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   false
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   0,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   0,	   1,	   false
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   1,	   0,	   false
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   0,	   0,	   false
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   0,	   false
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   true
0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   1,	   true
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   1,	   true
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   0,	   true
1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   1,	   true
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   1,	   0,	   true
1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   0,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   1,	   0,	   true
1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   0,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   1,	   0,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   0,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   1,	   0,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   1,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   0,	   0,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   0,	   1,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   1,	   0,	   true
1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   1,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   1,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   0,	   1,	   true
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   1,	   0,	   true
1,	   0,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   1,	   1,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   true
1,	   0,	   0,	   1,	   0,	   1,	   0,	   1,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   0,	   1,	   false
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   1,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   0,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   0,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   1,	   0,	   true
1,	   0,	   0,	   1,	   0,	   1,	   1,	   0,	   1,	   1,	   1,	   true
1,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   0,	   0,	   false
1,	   0,	   0,	   1,	   0,	   1,	   1,	   1,	   0,	   0,	   1,	   true
